Review,Score
"¹ýÀ» ¹«½ÃÇÏ´Â Çü»ç(È¤Àº ±×¿Í À¯»çÇÑ Å½Á¤, °Ë»ç, º¸¾È°ü µî) Ä³¸¯ÅÍ´Â ¿µÈ­»ç¿¡¼­ µîÀåÇÑÁö ¼ö½Ê³âÀÌ µÇ¾ú´Ù.
±×·¸´Ù¸é ±× °èº¸¿¡¼­ ¹üÁËµµ½Ã ½Ã¸®Áî´Â ¾î¶² À§Ä¡¿¡ ÀÖ´Â °ÍÀÏ±î.
¹üÀÎÀ» Àâ¾Æ ¹ýÀÇ ½ÉÆÇÀ» ¹Þ°Ô ÇÏ°Å³ª ¹ýÀÇ Á¦¾àÀ¸·Î ¼ö»ç°¡ ³­Ç×À» °Þ´Â »óÈ²Àº <¹üÁËµµ½Ã2>¿¡¼± ÃÖ¼ÒÈ­µÇ¾î ÀÖ´Ù. ÇÑ±¹ÀÌ¶ó´Â °ø°£¿¡¼­ ¹ýÀÇ Á¦¾àÀ» ¹«½ÃÇÏ°í, ºñÁú¶õÅ× ¸¶³É È°¾àÇÏ´Â Çü»çÀÇ Á¸Àç´Â ¿ì¸®ÀÇ ¾î¶² ¹«ÀÇ½ÄÀ» ¹Ý¿µÇÏ°í ÀÖ´Â°¡.

ÀÌÀü ´Ù¸¥ ¿µÈ­¿¡¼± Çü»çµéÀÌ ÇØ¿Ü·Î ³ª°¥ ¶§ ¾ð´õÄ¿¹ö·Î È°µ¿ÇÏ°Å³ª ÈÞ°¡ Áß¿¡ »ç°Ç¿¡ ÈÖ¸»¸®´Â µîÀÇ ¹æ½ÄÀ¸·Î ¼ö»ç±Ç ¹®Á¦¸¦ ÃÖ¼ÒÇÑÀ¸·Î µå·¯³ª°Ô ¸¸µé¾ú´Ù.
<¹üÁËµµ½Ã2>ÀÇ ¸¶¼®µµ(¸¶µ¿¼®)Àº Á¶½ÉÇÏ·Á´Â ÀÏ¸»ÀÇ ½ÃµµÁ¶Â÷ ÇÏÁö ¾Ê´Â´Ù. µ¿³²¾Æ½Ã¾Æ´Â ¹üÁËÀÇ ¿Â»óÀÌÀÚ, ÇÑ±¹ Çü»ç°¡ Á¤ÀÇ¸¦ À§ÇØ¼­¶ó¸é ¿ÂÅë µé¾¥½Ã°í ´Ù³àµµ »ó°ü¾ø´Ù´Â µí ¹¦»çµÈ´Ù. (ÇÑ±¹ ¿µÈ­¿¡¼­ ÇØ¿Ü, Æ¯È÷ µ¿³²¾Æ½Ã¾Æ¶ó´Â °ø°£°ú ±×°÷ Ãâ½ÅÀÇ »ç¶÷µéÀ» ¾î¶»°Ô ¹¦»çÇØ¿Ô´ÂÁö °èº¸¸¦ ±×·Áº¸´Â °Íµµ ÁÁÀ» µí ÇÏ´Ù.)",3.5
"¹üÁËµµ½Ã 1º¸´Ù´Â ½¿½¿ÇÏ´Ù. ÇÏÁö¸¸, 15¼¼¶ó´Â°É °¨¾È ÇßÀ» ¶§ ¸Å¿ì ÈÇ¸¢ÇÏ´Ù. ±×¸®°í ±× ÀÌÀ¯´Â ¼Õ¼®±¸ÀÇ °­ÇØ»óÀÌ´Ù. ³ª¿´À¸¸é µµ¸Á°¬À» °Í °°´Ù. ±×·¯³ª ¸¶¼®µµ´Â µµ¸Á°¡Áö ¾Ê´Â´Ù. ±×¸®°í ±× µÎ¸í »çÀÌÀÇ ¾ãÀº ÁÙ À§¿¡¼­ °î¿¹ÇÏ´Â ÀåÀÌ¼ö.",3.5
"""ÈÄ¼ÓÀÛ.""",4
ÄÚ¹Í¿ä¼Ò°¡ ÀûÀýÈ÷ ¼¯¿©¼­ ¹üÁËµµ½Ã1 ´ÙÀ½À¸·Î Àç¹Õ°Ô º» ½Ã¸®Áî,3
1Æíº¸´Ù ¸ø ÇÒ °Ô ¹¹ ÀÖ³ª,4
ºô·± ÀÓÆÑÆ®´Â 1Æí ÃÊ¿ù,3
¶Ç´Ù¸¥ ¸Å·ÂÀÇ °­ÇØ»óÀ» ¾÷°í ÀüÀÛº¸´Ù À¯¸Ó¿Í ´ëÁß¼º¿¡ ÁýÁßÇÏ´Ù,3
°­ÇØ»óÀÌ ¿©±â ÀÖ¾ú´ø°¡,3.5
¼Õ´Ô ÀÔ¸ÀÀÌ ¹Ù²î¾î¼­ ¸¼Àº ±¹¹°·Î ¸¸µç ±¹¹äÁý,3
1º¸´Ü ¾Æ´ÏÁö¸¸ ºñ½ÁÇÑ ´À³¦,3.5
"1Æíº¸´Ù ÈÎ ³ªÀº ÄÚ¹Ìµð ¾×¼Ç ¿µÈ­
½ºÅä¸®ÀÇ ÅºÅºÇÔ¿¡´Â ±×´Ú ½Å°æ¾²Áö ¾Ê°í ¸Ó¸® ºñ¿ì°í º¸¼¼¿ä",3.5
±×·¡µµ 2Æí±îÁö´Â Âü¾ÆÁÙ¸¸Çß¾î. ¿øÆÝ¸Ç.,2
"»ç½Ç ¹«°Ìµç(1Æí) °¡º±µç(2Æí) ÇÃ·ÔÀº µÑ ´Ù ´Ü¼øÇÔ
°¡º­¿òÀ» ¼±ÅÃÇÑ°Ç ÀßÇÑ°Å°°À½",3.5
"¹º°¡ »·ÇÑ ¼ÒÀçÀÎ°Å °°Àºµ¥ °è¼ÓÇØ¼­ º¸°Ô µÈ´Ù±¸,, Áß°£ Áß°£¿¡ °è¼Ó ³ª¿À´Â ¿ôÀ½ ¼ÒÀç.. ³¯ ¿ô°Ô ¸¸µé¾î",3.5
ÀÀ? Á¤¹Ý´ëÀÇ ¿ªÇÒÀÌ¾ú³×?,3
"´©°¡ 5¾ß ¤» ¤» ¤»
±Ùµ¥ ¾×¼Ç½Å ³Ê¹« °ú°ÝÇØ¼­ ¹«¼­¿ü´ç..",4.5
¾Æ´Â ¸ÀÀÌ ¹«¼·´Ù,3.5
¹ß²¿¶û³»³ª´Â ¼ö»ç¹°,3
³»°¡ ±â´ëÇÑ ¸ðµç °Í,4
"°­ÇØ»óÀÌ ¶È¶ÈÇÑ ³ª»Û³ðÀÌ¶ó ´õ ÁÁ¾Ò´Ù. ¼Õ¼®±¸ ´«ºû, ÆÄ¸£¸£ ¶³¸®´Â ÅÎÀÌ ÀÎ»óÀû.",4
ÁøÂ¥ Àç¹ÕÀ½.,5
93.23%,4.5
ÀåÃ¾ÀÇ °øÆ÷¿Í ¶Ç´Ù¸¥ °­ÇØ»óÀÇ °øÆ÷,3.5
¿ä°Ç ³¡±îÁö Àç¹Õ°Ô ºÃ´Ù. Áö·çÇÒ Æ´ ¾ø´Â Àü°³. ÀÎÁ¤ÇÏ±â ½ÈÁö¸¸ ¼Õ¾¾ÀÇ ¿ªÇÒÀÌ ÄÇÀ½. ÅëÁ¦ ºÒ°¡´ÉÇÑ ¾ß¼ºÀº ¹«¼·Áö¸¸ µ¿¼®¾ÆÀú¾¾ÀÇ ÁÖ¸Ô ¾Æ·¡¼± ¸ðµç °Ô ÆòµîÇÏ´Ù. ±×·¡¼­ ´©°¡ 5¾ß?,3
Á¦´ë·Î µÈ k½Ã¸®Áî°¡ ³ª¿À´Â°ÍÀÎ°¡?!,4
"´Ù ¶§·ÁºÎ¼Å!

20220523 Changdong MEGABOX",3
ÀüÈ­¸Å³Ê°¡ ¾ÈÁÁÀ¸¸é ¾ÈµÇ´Â ÀÌÀ¯;;,4
1À» ÀÕ´Â 2¹øÂ° ÀÛÇ° Àç¹ÕÀ¸¸é Àç¹ÕÁö Àç¹Ì ¾ø¾îÁöÁø ¾ÊÀ½,3
Á¡Á¡ ´õ ¾ß¸¸ÀûÀÎ Á¤ÀÇ±¸ÇöÀ» ¿øÇÏ´Â ¿ì¸® »çÈ¸°¡ ¹«¼·´Ù.,3
Àü ÀÛ¿¡ ºñÇØ ¾×¼ÇÀÌ ÁÙÁø ¾Ê¾ÒÁö¸¸ °³±×°¡ ´Ã¾î¼­ ÀÌ ¿µÈ­ÀÇ Á¤Ã¼¼ºÀÌ Èñ¹ÌÇØÁ®°£´Ù,3
1ÆíÀÇ ÈïÇà¿äÀÎÀ» È®´ë°­È­ÇÏ´À¶ó ÀÌ¾ß±âÀÇ ¼öÁØÀº ´õ ¶³¾îÁü,2
¾×¼ÇÀº ÁÁÀ½ ±×³É ¿À¶ô¿µÈ­,3
±×·¡¼­ ´©°¡ 5ÀÓ?,3.5
"ÁÖÀÎ°øÀº º¯ÇÑ°Ô ¾øÀ¸´Ï ¾Ç¿ª¿¡ ´ëÇÏ¿© ¸»ÇØº¸ÀÚ.

´©°¡ ºÁµµ ÀåÃ¾°ú °­ÇØ»óÀÌ ½Î¿ì¸é °­ÇØ»óÀÌ ÀÌ±æ °Å °°´Ù.
±×·¡µµ ´õ ±â¾ï³ª°í ¹«¼­¿î°Ç ÀåÃ¾ÀÌ¾ú´Ù.

ÈïÇàÀ» À§ÇØ ÄÚ¹Ìµð¿Í ´ëÁß¼ºÀ¸·Î ¹æÇâÀ» ÀâÀº ¸ð¾çÀÌ´Ù.",3
"Àç¹Ô¾îÀç¹Ô¾îÀç¹Ô¾î!!!!!
¼ÖÁ÷È÷ÀÌ¶§¼Õ¼®±¸Áø½É¿Í~~~
¿¬±â°³ÀßÇÞÀ½ÁøÂ¥¤·¤¸",3.5
¿ª½Ã ºô·±ÀÌ ¸Å·ÂÀÖ¾î¾ßÇØ,4
¡®³Ê ³³Ä¡µÈ°Å¾ß¡¯,3.5
¿Ö ´Ùµé ¾öÃ» ÁÁ¾ÆÇÏ´ÂÁö Àß.. ¾×¼ÇÀº ÁøÂ¥ ÃëÇâ ¾Æ´Ï´Ù,3
¾À°ú ¾À »çÀÌÀÇ ¸®µë°¨Àº ¾Ð±Ç.,3.5
¹Ýº¹.,2.5
"ºó¾àÇÑ ½ºÅä¸®, ²Ë Âù ÁÖ¸Ô.",2.5
ÀÌÂëµÇ¸é ¹üÁË¿¹¹æ ±³À°¿µ»óÀÌÁö,2.5
»ìÂ¦ ¼øÇØÁ³Áö¸¸ µÎ¹ø ¸Ô¾îµµ ¸ÀÀÖ´Â ¡°½Ï ¾µ¾î¹ö¸®´Â ¸À¡±,3.5
¼Ò¸®¸¸ µé¾îµµ Àç¹Õ´Ù,3.5
°¡¾ß ÇÒ ¶§°¡ ¾ðÁ¦ÀÎÁö ¾Ë°í ¶°³ª´Â ÀÌÀÇ µÞ¸ð½ÀÀº ¾ó¸¶³ª ¾Æ¸§´Ù¿î°¡... ¿©±â±îÁö¸¸ ³ª¿Ô¾î¾ßÇß´Ù.,2
¾Æ´Â¸ÀÀÌ¿©¼­ 1Æíº¸´Ù ´õ ¸ÀÀÖ¾ú´ø ¿µÈ­ ¸¶µ¿¼®ÀÇ ´ÉÃ»½º·¯¿ò°ú ¼Õ¼®±¸ÀÇ È­²öÇÔÀº ¿Ïº®ÇÑ ÄÞºñ¿´´Ù.,5
°­ÇØ»ó..³ª ´ç½Å°°Àº ¸öÀ» ±â´Ù·È´ÂÁöµµ ¸ô¶ó...,4
2±îÁø ÁÁÀº ¿µÈ­,4
"¹üÁË, ÄÚ¹Ìµð, ¾×¼ÇÀ» µ¿½Ã¿¡",3
Áß·® °¨¼Ò¸¦ À§ÇØ ºÐÀ§±â´Â ¹ö¸®µÇ Å¸°Ý°¨°ú À¯¸Ó´Â È®½ÇÈ÷ Ã¬±ä ÆÒ¼­ºñ½º ÈÄ¼ÓÀÛ.,3
´Ù ¾Ë°í ºÁµµ º¼¸¸ÇÏ´Ù.,2.5
½ºÆ®·¹½º Ç®¸°´Ù!!,5
È®½ÇÈ÷ 1Æíº¸´Ù ¹ßÀüµÈ ¡®¸¶µ¿¼® Àå¸£¡¯,3.5
ÇÑ±¹ÀÇ µå¿þÀÎÁ¸½¼,3
ÀüÆí¿¡ µÚÃÄÁöÁö ¾Ê´Â ¼ÒÀç¸¦ ÅëÇØ ÀÚ±ØÀûÀ¸·Î ¸¸Á·½ÃÅ²´Ù,3.5
¿µ¸®ÇÏ°í °­·ÂÇÏ°Ô,3.5
¾ÆÁÜ¸¶ÀÇ ¸À.,3
"¸ðµÎ°¡ ¿µÈ­ÀÇ °á¸»À» ¾Ë¸é¼­µµ ±äÀå°¨À» ³õÄ¡Áö ¾Ê°Ô ÇÏ°í, ±ØÀÇ ¸·¹ÙÁö¿¡¼­´Â ¿©Áö ¾øÀÌ °ü°´µéÀÇ Ä«Å¸¸£½Ã½º¸¦ ÅÍ¶ß·ÁÁÖ´Â ¾×¼Ç±Ø",3.5
º»ºÐÀ» ´ÙÇÑ ¿À¶ô¿µÈ­,4
ÀüÆíº¸´Ù ³ªÀº ¼ÓÆíÀº ¾ø´ÙÁö¸¸ ÀÌµý ¿­È­¿¡¼­ ÀÌ Á¤µµ¶óµµ »ÌÀº °Ô ¾îµð.,2
³Ê³³Ä¡µÈ°Å¾ß,2
´©°¡ 5¾ß?,3
¼Õ¼®±¸°¡ ¼½½Ã. ±×¸®°í ³Ê¹« ¹«¼­¿ö¼­ ¸ôÀÔ±Â,5
¾ÆÁÜ¸¶´Â ½Ã¿ø½Ã¿øÇÏ³×,2.5
ÀÌ ³ª¶ó ¹ýÀÌ ¿ì¸®³ª¶ó »ç¶÷µé ¸ø ÁöÄÑ ÁÖ¸é ¿ì¸®¶óµµ Á» ÁöÄÑ¾ß µÇ´Â °Å ¾Æ´Ñ°¡?,3.5
¸¶µ¿¼®À» °¡Àå ÀßÀÌ¿ëÇÑ ½Ã¸®Áî,4
"¿µÈ­ ½Ã¸®Áî Áß 1°ú ¸Å²ô·´°Ô ÀÌ¾îÁö´Â ¸¹Áö¾ÊÀº 2Æí

»ê¾÷¿µÈ­ ³» ±×³ª¸¶ ¿Ï¼ºµµ°¡ ³ôÀº ¿µÈ­
ÀÚ±ØÀûÀÌ°í Àç¹ÌÀÖ´Ù. È­¸éµµ ÀÌ»µ¼­ ÁÁ´Ù.",3.5
"Á¶¸¶Á¶¸¶ÇÏ°í ¼½½ÃÇÏÁö¸¸, ²®µ¥±â°¡ ¾Æ¸§´Ù¿î ¿µÈ­.",2
°­ÇØ»ó Á¶·ÂÀÚ°¡ ±»ÀÌ ÇÊ¿ä°¡ ÀÖ¾úÀ»±î ½ÍÀº ´À³¦,3
¼Õ¼®±¸°¡ À¸¸£··´ë,2.5
"¾×¼Ç,ÄÚ¹Í,¿¬±â ¿Ïº®ÇÏ´Ù. ¼ÖÁ÷È÷ ´Ù º¸°í³ª¼­ ¼Õ¼®±¸¹è¿ì¸¸ ±â¾ï¿¡ ³²¾Ò´Ù. ¿¬±â ¹ÌÃÆ´Ù´Â ¸»¹Û¿¡..",5
,4.5
¾Æ³ö ¼Õ¼®±¸ ÁÁ¾ÆÇÏ³×,3.5
"¾×¼Ç ¿À¶ô¿µÈ­°¡ ´ëÁßÀûÀÌ±â À§ÇØ ³ª¾Æ°¥ ¼ö ÀÖ´Â ¸¶¶¥ÇÑ ¹æÇâ¼º. ´Ü¼øÈ÷ °­ÇÑ ¼±¿ª°ú ´õ ¾ÇÇÑ ¾Ç¿ª¸¸ÀÌ ÀÖ´Â °ÍÀÌ ¾Æ´Ñ, ¿µÈ­¿¡ ¸ôÀÔÀ» ´õÇØÁÖ´Â À¯¸Ó¿Í À§Æ®, Å« Æ²ÀÇ ´ÜÆíÀû ±â½ÂÀü°á ¼Ó ¸¶³É ±×·¸Áö´Â ¾ÊÀº ¼­»çÀÇ Èå¸§, ±×¸®°í ¾ÇÀÎ¿¡ ´ëÇÑ ºÐ³ë¸¦ Æø¹ß½ÃÅ°´Â Ä«Å¸¸£½Ã½º. Å¬¸®¼Î½º·¯¿ï Á¤µµ·Î ´ç¿¬ÇÏÁö¸¸, ¾î´À ¿µÈ­³ª ¸¶±¸ÀâÀÌ·Î µû¶óÇÏÁö´Â ¸øÇÏ´Â ¸¶µ¿¼®ÀÇ '¼º°øÀû' À¯´Ï¹ö½º´Ù.",4
¿Ö »ç¶÷À» (ÆÜÆÜ) Á×ÀÌ°í ´Ù´Ï´Â °Å¾ß (ÆÜÆÜ),2.5
¹üÁËµµ½ÃÀÇ ¸Å·ÂÀ» ÀÒÁö ¾ÊÀ¸¸é¼­ °è¼Ó »õ·Î¿î ½ºÅä¸®¸¦ º¸¿©Áà¾ß ÇÏ´Â ºÎ´ã°¨,3
ÀÜÀÎÇÏÁö¸¸ ³­ ÀÌ·± ¿À¶ô¾×¼Ç ÁÁ¾ÆÇØ,5
1º¸´Ù °³±×½º·´Áö¸¸ ¹«°Ô°¨Àº ´úÇØÁü,5
¹üµµ ½Ã¸®Áî Áß¿¡ Á¦ÀÏ Àç¹Õ¾ú´Ù,4
±×³É ¿µÈ­ º¸·¯°£ Ãß¾ïÀÌ ³Ê¹« ÁÁ¾Æ¼­ ¹«Á¶°Ç 5Á¡^__^,5
,3
"²Ï³ª ÀëÀÖ°Ô º½, ¼Õ¼®±¸°¡ ¹«°ÔÀÖ´Â ¾Ç¿ªÀ¸·Î ³ª¿Â ´öÀÎµí",3
1Æí°ú °áÀÌ ´Ù¸§ µÑ ´Ù Àç¹ÕÁö¸¸ °µÀûÀ¸·Î 2°¡ ÈÎ¾À ´ëÁßÀûÀÌ°í Àç¹ÕÀ½. Æ¯È÷ ´ëÆø»óÇâÇÑ ¾×¼Ç½ÅÀº ³¯ ÃãÃß°Ô ÇÔ.,5
º¼¸¸ÇÑµ¥ ¾È ºÁµµ »ó°ü ¾ø´Â ¿µÈ­,2
"2³â ¸¸¿¡ ´Ù½Ã º½.
1Æí¿¡ ºñÇØ ¿À¶ô¼ºÀº ³ôÀÌ°í Çö½Ç¼º°ú ¹¬Á÷ÇÔÀº ÁÙ¾ú´Ù.
¾ÇÀÎÀ» ¶§·Á Àâ´Â Çö½Ç È÷¾î·Î ´À³¦ÀÇ ½Ã¿øÇÔÀÌ ¸Å·ÂÀûÀÌ´Ù.",3
¾ÆÁ÷Àº ¸ÀÀÖ´Ù.,3
¿©ÀüÈ÷ °­·ÄÇÑ ºô·±°ú »õ·Î¿î ¾×¼Ç ½ºÅ¸ÀÏÀÌ µ¸º¸ÀÎ´Ù.,3.5
°­ÇØ»óÀº Á¸ÀçÇÏ¸é ¾ÈµÆÀ½,2.5
ÀÌÁ¦ 5:5´Â Ä¡Æ®Å°°¡ µÇ¾î¹ö·È³×¡¦.,2
Á» ¸¹ÀÌ ¹«¼·´Ù,3
"³ªÀÌ µé¼ö·Ï µ·ÀÌ ¹«¼·´Ù°í ´À²¸Áø´Ù.
µ· ¶§¹®¿¡ µý »ç¶÷µÇ´Â °æ¿ì ¸¹ÀÌ ºÃ´Ù.
Áá³× ¾È Áá³×ÇÏ°í ¿ø¼öÃ³·³ ½Î¿ì°í, ´« ¸Õ µ· ´õ ¸Ô°Ú´Ù°í ´Þ·Áµé´Ù°¡ »çÀÌ Æ²¾îÁ®¼­ ÀÌ»ç °¡´Â °æ¿ìµµ ºÃ´Ù.
ºÎ¸ð°¡ ³²±ä ÁýÀÌ³ª ¶¥ ³õ°í ÇüÁ¦ °£¿¡ ½Ö¿åÇÏ°í °í¹ßÇÏ´Â °Ç ÈçÇÏµð ÈçÇÑ ÀÏÀÌ´Ù.
º¸Çè±Ý ³ë¸®°í ³²Æí Á×ÀÌ°í ¾Æ³» Á×ÀÌ°í ÇÏ´Â ¼¼»ó ¸»¼¼ °°Àº ÀÏµµ ÀÚÁÖ ¹ú¾îÁø´Ù.
³²ÀÇ ÀÎ»ý ¾î¶»°Ô µÇµç µ·¸¸ ¹ú¸é µÈ´Ù°í »ý°¢ÇÏ´Â »ç±â²ÛµéÀ» ´Ù Àâ¾Æ³Ö±â¿£ °¨¿ÁÀÌ ºÎÁ·ÇÒ Á¤µµ¶ó°í ÇÑ´Ù.
±× Áß¿¡ Á¦ÀÏ ¾¹¾µÇÑ °Ç °áÈ¥½Ä ÃàÀÇ±ÝÀ» ÀÚ±âº¸´Ù Àû°Ô ³Â´Ù°í ¿À·£ Ä£±¸¶û ¼ÕÀýÇÑ´Ù´Â ±â»ç³ª ±ÛÀ» º¼ ¶§´Ù.
¹°ÁúÀº Ç³¿ä·Î¿öÁ³´Âµ¥ ¿ì¸®´Â ´õ ¿Ü·Î¿öÁ³´Ù.",3.5
Å³¸µÅ¸ÀÓ,3.5
"È£ÄèÇÑ Å¸°Ý°¨, ´ä´äÇÑ ²¿¸®¹°±â",3
»·ÇÑ½ºÅä¸®¤Ð ³ëÀë,2.5
ÀÏ´Ü ¾ÆÁ÷±îÁø »ì¾ÆÀÖ´Â À¯¸Ó¼¾½º,3
ÀüÀÛ°ú ´Þ¶óÁø Àå¸£. »·ÇÑ Çü»ç¹°½Ã¸®ÁîÀÇ ½ÃÀÛ,3
¹üÁËµµ½Ã´Â 2±îÁö ÇÏ°í ±×¸¸ µ×¾î¾ß.,2.5
¾Æ´Â ¸ÀÀÌ ¹«¼·´Ù,3
º»ÁúÀû Äè¶ôÀ» ÀÚ±ØÇÏ´Â ÁÖ°üÀû ¿¡·ÎÆ½ ½ÃÄö½º,4
"""³Í ¾ÈµÇ°Ú¾î ³Í ±×³É Á» ¸Â¾Æ¾ß µÅ! ¸Â´Ù°¡ Á×À» °Í °°À¸¸é º§ ´­·¯ ³»¸®°Ô ÇØÁÙ°Ô""",4
¾Ë°íµµ ¸Ô´Â¸À,3
"ÇÑÁÙÆò : ½Ã¿ø½Ã¿øÇÏ°Ô ¶§·ÁÀâ´Â´Ù!

3ÁÙ ÁÙ°Å¸®
µ¿³²¾Æ·Î ÇÑ ÇØ¿¡ 300¸íÀÇ ¹üÁËÀÚµéÀÌ µµ¸Á°¡°í,
±×µéÀº ÇÑ±¹ÀÎ »ç¾÷°¡³ª °ü±¤°´À» ´ë»óÀ¸·Î
¶Ç ´Ù¸¥ ¹üÁË¸¦ ÀúÁö¸¥´Ù.
ÇÑ±¹ÀÎ ³³Ä¡, »ìÇØ¹üÁË¸¦ ÀúÁö¸£´Â °­ÇØ»óÀ» Àâ±â À§ÇØ
±ÝÃµ¼­ °­·Â¹ÝÀÌ ³ª¼±´Ù.

1ºÎ´Â Ã»¼Ò³â °ü¶÷ºÒ°¡ÀÎµ¥ 2ºÎ´Â 15¼¼ ÀÌ»ó °ü¶÷°¡ÀÌ´Ù.
1ºÎÀÇ ÈïÇà(688¸¸¸í)¿¡ ÈûÀÔ¾î 2ºÎ¸¦ ¸¸µé¸ç
´õ ¸¹Àº °ü°´À» ¸ðÀ¸°íÀÚ ÇÔÀÌ ¾Æ´Ñ°¡ ½Í´Ù.
µî±ÞÀÌ ³·¾ÆÁø¸¸Å­ ÀüÀÛ¿¡ ºñÇØ ÀÜÀÎÇÑ Àå¸éÀ»
Á÷Á¢ÀûÀ¸·Î º¸¿©ÁÖÁö´Â ¾ÊÁö¸¸,
±×·¸´Ù°í ÀÜÀÎÇÏÁö ¾ÊÀº°Ç ¾Æ´Ï´Ù.
¿ÀÈ÷·Á ¾È º¸¿©ÁÖ´Ï ´õ ¿À½ÏÇÏ°Ô ´À²¸Áö´Â ¸éµµ ÀÖ´Ù.

°°Àº ¸Æ¶ô¿¡¼­ °­ÇØ»óÀÌ ÀüÀÛÀÇ ÀåÃ¾¿¡ ºñÇØ
¾Ç¿ªÀ¸·Î¼­ÀÇ ¹«°Ô°¨ÀÌ ¶³¾îÁø´Ù°í »ý°¢ÇÒ ¼öµµ ÀÖ°Ú´Ù.
¸¹Àº »ç¶÷µéÀÌ ¾ÆÁ÷µµ ÀåÃ¾À» ±â¾ïÇÏ°í ÀÖ°í,
'´Ï ³» ´©±ºÁö ¾Æ´Ï?' ³ª '³ª ÇÏ¾óºó ÀåÃ¾ÀÌ¾ß!' ¶õ
¸í´ë»ç(?)¸¦ ³²°å´Âµ¥,
°­ÇØ»óÀº ´ë»çº¸´Ù´Â °­·ÄÇÑ ´«ºûÀ» ³²±â±ä Çß´Ù.

¸¶ºí ½Ã³×¸¶Æ½ À¯´Ï¹ö½º(MCU)¿¡ ºø´í
¸¶µ¿¼® ½Ã³×¸¶Æ½ À¯´Ï¹ö½º°¡ ³ª¿Ã¸¸Å­
¸¶µ¿¼®Ç¥ ¾×¼ÇÀÌ ÁÖ´Â »óÄèÇÔ°ú Â¥¸´ÇÔÀÌ
´çºÐ°£ ÀÌ¾îÁú °ÍÀ¸·Î º¸ÀÌ¸ç,
¹üÁËµµ½Ã´Â 3ºÎ, 4ºÎ±îÁöµµ ¸¸µé¾î Áú°Å¶ó´Ï
°è¼Ó º¸°Ô »ý°å±º~",4
"1Æíº¸´Ù °­·ÂÇØÁø ¾Ç´ç°ú ¸¶¼®µµ!!!
½Ã³ª¸®¿À, ¿¬±â·Â, ¿¬Ãâ ¸ðµÎ ÁÁ´Ù
¿©±â±îÁö¸¸ ÇÏ°í ¼ÓÆíÀº ³»Áö ¸»ÀÚ",4
"À¯ÀÏÇÏ°Ô ¹üµµ ½Ã¸®Áî ºô·±µé Áß¿¡
°ü½É¾ø´Â ºô·±ÀÌ¶ó ÀçÅÁÀ» ´úÇÏ°Ô µÇÁö¸¸
±×·¡µµ Àç¹Õ´Â °Ç ¤·¤¸ÇÕ´Ï´Ù

°­ÇØ»ó ¾ó±¼¸¸ ºÁµµ ºýºý ¿ô°Ô µÊ
°¨ÀÚ °°Àº ³ð¡¦",3.5
¤§¤§,3
¾î¿ì µü ÁÁÀ½ ±Ùµ¥ ¾îµð°¡¼­ ¼Õ¼®±¸ ÁÁ¾ÆÇÑ´Ù°í ÇÏ±â Á» ±×·± ¼½½ÃÇÔÀÓ,3.5
¼ÖÁ÷È÷ ÀÌ·± ¼± ±½Àº ¾×¼ÇÀº µ¿¼®ÇÜ µû¶ó¿Ã »ç¶÷ ¾ø´Ù°í »ý°¢ÇÔ,3
Àü¾ç½É...,3
"¡¯ÈÄ¼ÓÀÛ¿¡ ´ëÇÑ ±â´ë°¨ + ¸¶ºí·Î ½ÃÀÛÇÑ È÷¾î·Î¹° À¯ÇàÀÇ ½Ã´ëÀû ¹è°æ¡®
ÀÌ Àß ¶³¾îÁ³´Ù",3
¸¶µ¿¼®ÀÌ Àß»ý°å´Ù´Â °Í¸¸ ±â¾ï³²,4
15¼¼·Î ¹Ù²Û µÚ ¹®Á¦Á¡ÀÌ È®¿¬È÷ µå·¯³ª´Â ¿µÈ­ ¼Õ¼®±¸µµ ±×Àú ±×·¨´Âµ¥ »ç¶÷µéÀÌ ³Ê¹« ¶ç¾îÁÜ,3
¿ª½Ã 1ÆíÀÌ ´õ ÁÁ±¸³ª,3
"±â¾ï¿¡ ³²´Â Àå¸éÀÌ ÀÖ´Â°¡? ÇÏ¸é
³ª´Â ¼Õ¼®±¸ÀÇ µîÀåº¸´Ù,
¹ÚÁö¿µÀÌ ¼Õ¼®±¸¿Í Çù»óÀüÈ­¸¦ ÇÏ´Â Àå¸éÀ» ²Å°Ú´Ù.",2
±¸¸ÛÀÌ ¼þ¼þ ¶Õ·ÈÁö¸¸ ½Ã¿øÇÑ ÀÏ°ÝÅºÀ¸·Î ¸Þ²Û ½Ã³ª¸®¿À,4
¾î¶² ¸é¿¡¼­´Â ÀåÃ¾º¸´Ù ´õ ¹«¼­¿î ºô·±ÀÎ °­ÇØ»ó. ÇÏÁö¸¸ ±× ¿ª½Ã ¸¶¼®µµÀÇ ÁÖ¸Ô ¾Õ¿¡¼­´Â ¹Ú»ìÀÌ ³­´Ù´Â °ÍÀ» º¸¾Ò´Ù..,2.5
¾à¼ÓµÈ °á¸»ÀÌ ³Ê¹«³ªµµ ¾Æ½¬¿î ½Ã¸®Áî.,3.5
1°ú ºñ±³ÇÏ¿© Æò°¡ÀýÇÏÇÏ±â¿£ ³Ê¹« °¡È¤ÇÏ´Ù.,4
Á¦À°ººÀ½ 1ÀÎºÐÃß°¡,2
"¿©ÀüÈ÷ ¾Ç¶öÇÏ°í, ¿©ÀüÈ÷ ÅëÄèÇÏ´Ù",2.5
